941,7,'NPC-713F',114000
942,7,'NPC-818T',153000
943,9,'DC-751V',7000
944,4,'COMPO-524V',115000
945,10,'MP3-670E',14000
946,7,'NPC-016I',141000
947,7,'NPC-166S',144000
948,10,'MP3-343N',15000
949,2,'DVDP-548A',5000
950,7,'NPC-065A',121000
951,6,'DPC-877Y',40000
952,7,'NPC-637V',75000
953,3,'DVDR-472E',84000
954,3,'DVDR-726Y',98000
955,10,'MP3-418F',14000
956,1,'TV-754S',217000
957,7,'NPC-608Z',140000
958,3,'DVDR-218K',140000
959,10,'MP3-143N',30000
960,4,'COMPO-067M',97000
961,4,'COMPO-273B',24000
962,4,'COMPO-467R',109000
963,10,'MP3-265Y',27000
964,10,'MP3-746V',13000
965,6,'DPC-284N',78000
966,3,'DVDR-244H',147000
967,10,'MP3-787X',27000
968,10,'MP3-810T',28000
969,5,'RC-685O',8000
970,6,'DPC-024V',140000
971,3,'DVDR-060S',106000
972,7,'NPC-301V',113000
973,6,'DPC-133I',46000
974,1,'TV-121G',154000
975,7,'NPC-488A',57000
976,7,'NPC-570I',60000
977,9,'DC-246D',5000
978,7,'NPC-773H',94000
979,10,'MP3-813G',10000
980,3,'DVDR-331T',105000
981,9,'DC-253W',35000
982,10,'MP3-023D',29000
983,7,'NPC-884T',70000
984,4,'COMPO-546H',60000
985,4,'COMPO-723K',101000
986,5,'RC-285N',35000
987,10,'MP3-381S',8000
988,1,'TV-312J',119000
989,7,'NPC-566L',89000
990,9,'DC-761L',26000
991,6,'DPC-281P',36000
992,10,'MP3-050L',8000
993,1,'TV-803V',109000
994,6,'DPC-832R',56000
995,6,'DPC-101Y',53000
996,4,'COMPO-788L',53000
997,1,'TV-332H',251000
998,10,'MP3-664Y',30000
999,2,'DVDP-228G',29000
1000,10,'MP3-006T',16000
1001,1,'TV-750K',298000
1002,3,'DVDR-684R',135000
1003,9,'DC-584G',8000
1004,6,'DPC-483S',57000
1005,3,'DVDR-753A',127000
1006,9,'DC-383S',20000
1007,7,'NPC-277V',156000
1008,6,'DPC-451F',76000
1009,7,'NPC-522E',56000
1010,7,'NPC-642F',72000
1011,6,'DPC-360Y',140000
1012,9,'DC-436X',23000
1013,10,'MP3-223H',16000
1014,7,'NPC-221H',47000
1015,8,'PR-806Y',30000
1016,10,'MP3-508L',8000
1017,2,'DVDP-787X',18000
1018,1,'TV-058C',257000
1019,6,'DPC-305O',101000
1020,1,'TV-465G',18000
1021,1,'TV-065O',282000
1022,10,'MP3-212Y',10000
1023,1,'TV-046G',186000
1024,4,'COMPO-721Y',101000
1025,9,'DC-314P',19000
1026,8,'PR-628X',28000
1027,5,'RC-310I',25000
1028,7,'NPC-638A',156000
1029,10,'MP3-010O',12000
1030,5,'RC-606X',30000
1031,10,'MP3-162S',21000
1032,4,'COMPO-256Q',113000
1033,8,'PR-275E',17000
1034,10,'MP3-177U',13000
1035,1,'TV-351T',126000
1036,7,'NPC-286X',125000
1037,3,'DVDR-024B',119000
1038,1,'TV-831E',274000
1039,7,'NPC-110W',78000
1040,7,'NPC-684V',133000
1041,9,'DC-610P',4000
1042,10,'MP3-020Y',10000
1043,9,'DC-578I',25000
1044,6,'DPC-685I',120000
1045,8,'PR-858P',16000
1046,8,'PR-747U',18000
1047,4,'COMPO-632K',57000
1048,9,'DC-565Y',39000
1049,4,'COMPO-856S',31000
1050,7,'NPC-647L',96000
1051,10,'MP3-507U',18000
1052,1,'TV-647T',189000
1053,3,'DVDR-516X',67000
1054,9,'DC-473K',23000
1055,9,'DC-688V',32000
1056,3,'DVDR-571I',100000
1057,9,'DC-118Y',21000
1058,10,'MP3-358G',20000
1059,8,'PR-403A',21000
1060,7,'NPC-222J',107000
1061,9,'DC-765U',30000
1062,4,'COMPO-434M',27000
1063,9,'DC-688L',6000
1064,8,'PR-770P',22000
1065,5,'RC-506U',35000
1066,10,'MP3-205M',25000
1067,9,'DC-148G',16000
1068,5,'RC-515D',34000
1069,3,'DVDR-177P',25000
1070,10,'MP3-802J',12000
1071,3,'DVDR-078S',69000
1072,8,'PR-251P',14000
1073,10,'MP3-426H',7000
1074,9,'DC-416Q',36000
1075,1,'TV-538Y',52000
1076,3,'DVDR-133U',126000
1077,1,'TV-602N',254000
1078,6,'DPC-247V',125000
1079,7,'NPC-484N',75000
1080,9,'DC-553O',7000
1081,6,'DPC-057H',134000
1082,1,'TV-368K',174000
1083,10,'MP3-167H',27000
1084,9,'DC-735S',33000
1085,4,'COMPO-586G',48000
1086,9,'DC-826G',27000
1087,9,'DC-812S',20000
1088,2,'DVDP-531J',23000
1089,10,'MP3-514N',22000
1090,10,'MP3-601H',30000
1091,7,'NPC-172F',79000
1092,7,'NPC-658N',90000
1093,6,'DPC-411S',133000
1094,6,'DPC-862O',72000
1095,1,'TV-381S',251000
1096,9,'DC-534Z',26000
1097,9,'DC-545I',31000
1098,1,'TV-410I',298000
1099,4,'COMPO-031W',41000
1100,7,'NPC-137J',143000
1101,6,'DPC-028V',82000
1102,1,'TV-107E',68000
1103,3,'DVDR-705W',83000
1104,10,'MP3-341E',23000
1105,10,'MP3-612N',28000
1106,9,'DC-028U',5000
1107,3,'DVDR-161F',56000
1108,9,'DC-348K',12000
1109,8,'PR-762K',15000
1110,9,'DC-005L',13000
1111,9,'DC-103P',37000
1112,8,'PR-324E',9000
1113,4,'COMPO-715E',44000
1114,7,'NPC-165K',157000
1115,7,'NPC-022J',157000
1116,10,'MP3-056M',25000
1117,7,'NPC-272C',64000
1118,10,'MP3-186R',19000
1119,7,'NPC-785T',42000
1120,5,'RC-354P',40000
1121,10,'MP3-876X',13000
1122,2,'DVDP-343I',14000
1123,6,'DPC-214S',101000
1124,1,'TV-476E',256000
1125,6,'DPC-226W',88000
1126,5,'RC-553M',23000
1127,8,'PR-302Z',17000
1128,7,'NPC-220D',131000
1129,6,'DPC-637R',89000
1130,10,'MP3-208J',4000
1131,1,'TV-707I',126000
1132,1,'TV-418H',264000
1133,5,'RC-167K',20000
1134,4,'COMPO-585G',14000
1135,1,'TV-327T',170000
1136,8,'PR-240N',27000
1137,10,'MP3-411S',26000
1138,3,'DVDR-457P',25000
1139,10,'MP3-885F',20000
1140,1,'TV-623M',85000
1141,7,'NPC-121S',138000
1142,9,'DC-403O',30000
1143,9,'DC-820X',23000
1144,9,'DC-007B',31000
1145,9,'DC-443W',15000
1146,10,'MP3-533D',14000
1147,8,'PR-168Y',22000
1148,8,'PR-480N',20000
1149,10,'MP3-065R',28000
1150,8,'PR-651C',22000
1151,1,'TV-115D',129000
1152,9,'DC-242S',25000
1153,6,'DPC-038A',76000
1154,3,'DVDR-772F',81000
1155,1,'TV-276T',130000
1156,10,'MP3-667V',5000
1157,7,'NPC-057Y',120000
1158,10,'MP3-744T',14000
1159,6,'DPC-528B',101000
1160,10,'MP3-703P',13000
1161,8,'PR-624O',27000
1162,8,'PR-171G',27000
1163,10,'MP3-261L',25000
1164,9,'DC-367A',10000
1165,9,'DC-326N',3000
1166,6,'DPC-640M',150000
1167,7,'NPC-866H',141000
1168,1,'TV-813Z',164000
1169,1,'TV-872R',151000
1170,1,'TV-554T',291000
1171,3,'DVDR-760T',133000
1172,9,'DC-167T',11000
1173,8,'PR-510Z',5000
1174,9,'DC-250H',34000
1175,9,'DC-600F',24000
1176,8,'PR-304C',8000
1177,9,'DC-230Y',7000
1178,3,'DVDR-212J',23000
1179,3,'DVDR-607C',36000
1180,7,'NPC-616D',124000
1181,3,'DVDR-871K',17000
1182,3,'DVDR-463O',66000
1183,9,'DC-663F',9000
1184,1,'TV-405H',246000
1185,9,'DC-145B',5000
1186,1,'TV-285A',56000
1187,9,'DC-538S',9000
1188,4,'COMPO-782F',68000
1189,3,'DVDR-861B',38000
1190,4,'COMPO-838T',100000
1191,6,'DPC-822S',111000
1192,4,'COMPO-300D',64000
1193,7,'NPC-385J',130000
1194,9,'DC-221V',5000
1195,6,'DPC-176Q',142000
1196,7,'NPC-234X',107000
1197,3,'DVDR-653L',131000
1198,7,'NPC-023F',62000
1199,7,'NPC-478U',98000
1200,1,'TV-503Z',84000
1201,9,'DC-472K',27000
1202,9,'DC-135M',4000
1203,4,'COMPO-323S',44000
1204,7,'NPC-826X',47000
1205,1,'TV-208P',268000
1206,1,'TV-013X',22000
1207,10,'MP3-000T',13000
1208,9,'DC-201P',32000
1209,5,'RC-646G',27000
1210,1,'TV-158B',79000
1211,7,'NPC-325D',65000
1212,6,'DPC-823T',94000
1213,9,'DC-248A',20000
1214,6,'DPC-507P',98000
1215,9,'DC-077Z',30000
1216,9,'DC-451H',9000
1217,9,'DC-314N',40000
1218,7,'NPC-760V',79000
1219,6,'DPC-660V',128000
1220,3,'DVDR-582K',130000
1221,6,'DPC-774I',110000
1222,4,'COMPO-631P',33000
1223,9,'DC-514C',13000
1224,7,'NPC-838G',100000
1225,10,'MP3-883B',24000
1226,1,'TV-186Z',299000
1227,7,'NPC-473V',120000
1228,10,'MP3-332L',15000
1229,9,'DC-720L',14000
1230,10,'MP3-386M',24000
1231,9,'DC-045T',19000
1232,7,'NPC-807T',150000
1233,9,'DC-432R',4000
1234,8,'PR-185I',15000
1235,3,'DVDR-484E',116000
1236,7,'NPC-863K',88000
1237,4,'COMPO-605D',80000
1238,1,'TV-777L',152000
1239,4,'COMPO-427R',92000
1240,10,'MP3-684B',12000
1241,6,'DPC-312R',68000
1242,3,'DVDR-403G',117000
1243,1,'TV-358A',17000
1244,1,'TV-402C',113000
1245,7,'NPC-375U',66000
1246,8,'PR-131N',21000
1247,4,'COMPO-537J',61000
1248,4,'COMPO-542P',29000
1249,6,'DPC-082F',30000
1250,9,'DC-560J',13000
1251,3,'DVDR-510P',97000
1252,7,'NPC-505G',119000
1253,3,'DVDR-747E',30000
1254,9,'DC-172L',25000
1255,9,'DC-517R',9000
1256,7,'NPC-040I',102000
1257,9,'DC-628E',26000
1258,10,'MP3-528X',12000
1259,7,'NPC-037Y',147000
1260,10,'MP3-836D',18000
1261,7,'NPC-305Q',116000
1262,9,'DC-303S',11000
1263,9,'DC-582G',36000
1264,6,'DPC-473V',140000
1265,1,'TV-321F',231000
1266,10,'MP3-261Y',29000
1267,10,'MP3-110E',3000
1268,9,'DC-017V',35000
1269,3,'DVDR-235W',122000
1270,6,'DPC-440Q',38000
1271,9,'DC-543V',7000
1272,10,'MP3-027J',30000
1273,6,'DPC-085M',62000
1274,10,'MP3-001X',30000
1275,2,'DVDP-743V',5000
1276,1,'TV-824J',73000
1277,3,'DVDR-200D',80000
1278,10,'MP3-781Z',15000
1279,4,'COMPO-538J',126000
1280,4,'COMPO-535E',112000
1281,4,'COMPO-572U',102000
1282,1,'TV-480W',190000
1283,8,'PR-514M',28000
1284,7,'NPC-564Y',128000
1285,9,'DC-706I',40000
1286,10,'MP3-728K',15000
1287,10,'MP3-526Q',19000
1288,10,'MP3-362J',8000
1289,10,'MP3-160Z',11000
1290,8,'PR-781F',21000
1291,7,'NPC-668K',155000
1292,10,'MP3-470V',26000
1293,9,'DC-247U',22000
1294,9,'DC-212A',8000
1295,10,'MP3-883U',6000
1296,4,'COMPO-707O',81000
1297,1,'TV-161M',194000
1298,10,'MP3-483U',15000
1299,9,'DC-356O',26000
1300,9,'DC-737T',24000
1301,5,'RC-860S',15000
1302,3,'DVDR-832G',19000
1303,9,'DC-050T',16000
1304,6,'DPC-253C',110000
1305,6,'DPC-131O',82000
1306,8,'PR-710K',11000
1307,1,'TV-223Z',93000
1308,1,'TV-321W',266000
1309,6,'DPC-000X',141000
1310,3,'DVDR-613U',122000
1311,3,'DVDR-524D',63000
1312,9,'DC-770N',33000
1313,9,'DC-733B',13000
1314,1,'TV-283J',236000
1315,9,'DC-512M',4000
1316,9,'DC-762C',10000
1317,1,'TV-207W',295000
1318,9,'DC-684U',25000
1319,10,'MP3-102Z',4000
1320,1,'TV-780Z',180000
1321,7,'NPC-122N',60000
1322,6,'DPC-354W',33000
1323,9,'DC-328T',4000
1324,8,'PR-861R',8000
1325,9,'DC-444J',24000
1326,9,'DC-882L',18000
1327,1,'TV-163S',59000
1328,2,'DVDP-152V',11000
1329,1,'TV-788M',181000
1330,10,'MP3-267P',29000
1331,4,'COMPO-388X',59000
1332,2,'DVDP-671M',10000
1333,7,'NPC-038R',55000
1334,10,'MP3-445U',30000
1335,1,'TV-324B',129000
1336,9,'DC-081G',40000
1337,8,'PR-822Y',16000
1338,4,'COMPO-180E',54000
1339,10,'MP3-375O',3000
1340,9,'DC-467M',23000
1341,7,'NPC-143F',141000
1342,4,'COMPO-175P',110000
1343,7,'NPC-336C',108000
1344,6,'DPC-204Q',133000
1345,7,'NPC-631Y',87000
1346,9,'DC-201V',31000
1347,10,'MP3-126N',4000
1348,4,'COMPO-024O',116000
1349,3,'DVDR-636G',123000
1350,10,'MP3-304P',14000
1351,3,'DVDR-037D',41000
1352,9,'DC-111B',36000
1353,10,'MP3-571R',30000
1354,10,'MP3-006J',8000
1355,4,'COMPO-400N',92000
1356,5,'RC-328Y',40000
1357,6,'DPC-413L',89000
1358,1,'TV-176L',115000
1359,10,'MP3-517Z',6000
1360,9,'DC-744S',18000
1361,3,'DVDR-180I',94000
1362,7,'NPC-231P',125000
1363,6,'DPC-023Q',77000
1364,1,'TV-037K',17000
1365,10,'MP3-247U',25000
1366,9,'DC-535X',4000
1367,10,'MP3-260S',9000
1368,1,'TV-507Y',76000
1369,9,'DC-484A',21000
1370,5,'RC-848A',18000
1371,1,'TV-266I',220000
1372,9,'DC-386A',34000
1373,10,'MP3-827M',27000
1374,2,'DVDP-386C',10000
1375,3,'DVDR-021Q',135000
1376,6,'DPC-422F',135000
1377,7,'NPC-416L',53000
1378,8,'PR-270Z',13000
1379,6,'DPC-684Y',144000
1380,3,'DVDR-861C',65000
1381,9,'DC-067E',29000
1382,2,'DVDP-585Y',4000
1383,5,'RC-712Q',14000
1384,4,'COMPO-465H',89000
1385,9,'DC-484M',16000
1386,9,'DC-615Y',18000
1387,2,'DVDP-030M',19000
1388,8,'PR-012L',15000
1389,7,'NPC-804X',70000
1390,6,'DPC-141Y',91000
1391,6,'DPC-861B',43000
1392,8,'PR-685Q',10000
1393,1,'TV-507P',151000
1394,1,'TV-866X',68000
1395,8,'PR-754R',10000
1396,1,'TV-754Y',272000
1397,5,'RC-056B',21000
1398,6,'DPC-737W',34000
1399,4,'COMPO-000A',71000
1400,10,'MP3-332R',22000
1401,9,'DC-550D',10000
1402,8,'PR-078Y',28000
1403,9,'DC-308E',19000
1404,10,'MP3-664R',9000
1405,1,'TV-730B',25000
1406,1,'TV-633M',297000
1407,10,'MP3-041R',27000
1408,7,'NPC-261K',120000
1409,10,'MP3-777Y',13000
1410,9,'DC-858R',29000
1411,3,'DVDR-236U',80000
1412,9,'DC-263V',6000
1413,10,'MP3-457G',13000
1414,8,'PR-865P',11000
1415,9,'DC-437N',39000
1416,1,'TV-303F',279000
1417,9,'DC-742K',28000
1418,7,'NPC-670Y',51000
1419,9,'DC-086K',6000
1420,5,'RC-777Q',33000
1421,2,'DVDP-884L',4000
1422,1,'TV-200G',202000
1423,1,'TV-271H',135000
1424,9,'DC-113B',39000
1425,1,'TV-501N',68000
1426,8,'PR-660L',14000
1427,10,'MP3-320V',21000
1428,4,'COMPO-443O',63000
1429,9,'DC-505S',22000
1430,1,'TV-138W',157000
1431,8,'PR-625L',10000
1432,3,'DVDR-735O',49000
1433,7,'NPC-740Z',72000
1434,9,'DC-740O',27000
1435,7,'NPC-034I',86000
1436,9,'DC-420T',38000
1437,7,'NPC-755U',160000
1438,3,'DVDR-347U',125000
1439,4,'COMPO-313B',40000
1440,6,'DPC-333P',141000
1441,9,'DC-530J',36000
1442,9,'DC-417S',39000
1443,5,'RC-174M',35000
1444,2,'DVDP-516W',3000
1445,9,'DC-237Q',5000
1446,1,'TV-686C',239000
1447,9,'DC-302D',13000
1448,4,'COMPO-455R',80000
1449,2,'DVDP-255G',27000
1450,9,'DC-428Y',19000
1451,9,'DC-518P',4000
1452,10,'MP3-577X',5000
1453,10,'MP3-003T',29000
1454,3,'DVDR-105C',88000
1455,1,'TV-458J',19000
1456,9,'DC-715C',40000
1457,9,'DC-123D',27000
1458,4,'COMPO-444U',14000
1459,3,'DVDR-674H',100000
1460,9,'DC-430K',37000
1461,1,'TV-733D',119000
1462,2,'DVDP-174K',22000
1463,9,'DC-564I',20000
1464,1,'TV-800B',163000
1465,1,'TV-851K',226000
1466,1,'TV-880F',153000
1467,3,'DVDR-588J',145000
1468,3,'DVDR-087T',73000
1469,10,'MP3-650O',8000
1470,9,'DC-725O',31000
1471,10,'MP3-888A',26000
1472,1,'TV-776X',207000
1473,4,'COMPO-718D',68000
1474,3,'DVDR-315U',114000
1475,10,'MP3-515F',18000
1476,8,'PR-237M',7000
1477,10,'MP3-055E',10000
1478,2,'DVDP-073Y',7000
1479,7,'NPC-055F',138000
1480,1,'TV-556N',186000
1481,9,'DC-226U',38000
1482,1,'TV-553N',106000
1483,6,'DPC-868B',144000
1484,8,'PR-348S',21000
1485,8,'PR-257O',15000
1486,4,'COMPO-768N',119000
1487,6,'DPC-000J',91000
1488,3,'DVDR-118C',45000
1489,8,'PR-277U',12000
1490,1,'TV-352G',172000
1491,9,'DC-280P',36000
1492,4,'COMPO-636A',83000
1493,10,'MP3-605G',21000
1494,1,'TV-487W',197000
1495,10,'MP3-165W',12000
1496,1,'TV-055U',237000
1497,4,'COMPO-652J',61000
1498,5,'RC-326M',9000
1499,3,'DVDR-657R',23000
1500,1,'TV-067X',64000
1501,10,'MP3-610O',20000
1502,3,'DVDR-842X',138000
1503,10,'MP3-611T',19000
1504,9,'DC-021W',36000
1505,3,'DVDR-381V',145000
1506,3,'DVDR-418U',45000
1507,7,'NPC-834I',103000
1508,9,'DC-041D',12000
1509,7,'NPC-265D',80000
1510,9,'DC-281N',19000
1511,9,'DC-261M',22000
1512,9,'DC-306O',9000
1513,5,'RC-410L',7000
1514,8,'PR-387A',25000
1515,7,'NPC-144X',157000
1516,3,'DVDR-187Y',73000
1517,9,'DC-231L',14000
1518,7,'NPC-742F',89000
1519,4,'COMPO-077S',119000
1520,2,'DVDP-822T',3000
1521,10,'MP3-268I',30000
1522,2,'DVDP-251E',19000
1523,4,'COMPO-785I',130000
1524,8,'PR-115C',30000
1525,2,'DVDP-584R',7000
1526,2,'DVDP-273L',30000
1527,3,'DVDR-512M',25000
1528,4,'COMPO-505K',105000
1529,10,'MP3-714N',18000
1530,1,'TV-015T',85000
1531,7,'NPC-382M',106000
1532,10,'MP3-087H',27000
1533,10,'MP3-172F',18000
1534,3,'DVDR-071F',55000
1535,6,'DPC-082A',59000
1536,8,'PR-653I',9000
1537,7,'NPC-302W',92000
1538,9,'DC-710V',17000
1539,3,'DVDR-573E',48000
1540,3,'DVDR-816N',25000
1541,7,'NPC-630Y',95000
1542,10,'MP3-018C',5000
1543,10,'MP3-111B',6000
1544,6,'DPC-648L',118000
1545,9,'DC-276Q',27000
1546,10,'MP3-873E',7000
1547,8,'PR-385L',21000
1548,7,'NPC-401L',138000
1549,3,'DVDR-046C',78000
1550,9,'DC-465F',4000
1551,3,'DVDR-071N',32000
1552,7,'NPC-650G',136000
1553,3,'DVDR-522V',104000
1554,7,'NPC-354J',91000
1555,10,'MP3-031T',13000
1556,8,'PR-135C',15000
1557,1,'TV-105T',262000
1558,10,'MP3-538B',18000
1559,9,'DC-460W',30000
1560,9,'DC-763J',11000
1561,10,'MP3-203G',14000
1562,7,'NPC-170X',112000
1563,3,'DVDR-043Z',81000
1564,7,'NPC-582S',85000
1565,8,'PR-605X',24000
1566,5,'RC-888P',14000
1567,6,'DPC-266Z',52000
1568,3,'DVDR-806A',84000
1569,9,'DC-125B',36000
1570,1,'TV-107K',70000
1571,7,'NPC-632G',135000
1572,8,'PR-421B',8000
1573,8,'PR-220S',13000
1574,9,'DC-418K',3000
1575,4,'COMPO-002P',124000
1576,10,'MP3-467A',25000
1577,9,'DC-761S',17000
1578,9,'DC-081L',8000
1579,9,'DC-343O',16000
1580,1,'TV-122I',143000
1581,9,'DC-632M',29000
1582,10,'MP3-736I',5000
1583,10,'MP3-475U',18000
1584,8,'PR-351T',28000
1585,5,'RC-671W',11000
1586,1,'TV-278B',188000
1587,10,'MP3-382R',21000
1588,8,'PR-103C',18000
1589,6,'DPC-578L',73000
1590,1,'TV-553D',101000
1591,9,'DC-641M',8000
1592,5,'RC-685T',20000
1593,8,'PR-021D',5000
1594,4,'COMPO-786R',114000
1595,3,'DVDR-463N',105000
1596,9,'DC-317J',22000
1597,9,'DC-662S',16000
1598,10,'MP3-513U',5000
1599,8,'PR-850N',17000
1600,1,'TV-081J',128000
1601,1,'TV-836I',134000
1602,7,'NPC-821M',112000
1603,7,'NPC-163Q',110000
1604,8,'PR-500I',12000
1605,10,'MP3-148O',5000
1606,7,'NPC-610X',77000
1607,9,'DC-078D',28000
1608,10,'MP3-437D',12000
1609,3,'DVDR-623N',111000
1610,9,'DC-254O',39000
1611,9,'DC-403V',16000
1612,9,'DC-632Q',10000
1613,3,'DVDR-621T',142000
1614,3,'DVDR-026Q',118000
1615,10,'MP3-322I',3000
1616,5,'RC-816X',15000
1617,1,'TV-723Y',227000
1618,4,'COMPO-680X',111000
1619,1,'TV-241C',157000
1620,4,'COMPO-083I',71000
1621,1,'TV-274G',297000
1622,5,'RC-544W',8000
1623,10,'MP3-644A',9000
1624,7,'NPC-734B',99000
1625,1,'TV-124B',44000
1626,3,'DVDR-422E',114000
1627,9,'DC-280F',20000
1628,3,'DVDR-384M',88000
1629,8,'PR-167Y',13000
1630,5,'RC-224O',17000
1631,7,'NPC-047U',49000
1632,7,'NPC-214N',109000
1633,1,'TV-532U',39000
1634,6,'DPC-042A',30000
1635,6,'DPC-514X',40000
1636,8,'PR-750J',12000
1637,1,'TV-312S',12000
1638,9,'DC-452F',21000
1639,9,'DC-081Y',4000
1640,1,'TV-420F',153000
1641,3,'DVDR-373Y',43000
1642,3,'DVDR-586G',62000
1643,3,'DVDR-458K',30000
1644,1,'TV-165G',282000
1645,9,'DC-584I',26000
1646,3,'DVDR-524Q',113000
1647,2,'DVDP-373A',27000
1648,1,'TV-530J',270000
1649,9,'DC-565Z',40000
1650,7,'NPC-248V',49000
1651,2,'DVDP-230K',7000
1652,7,'NPC-702H',55000
1653,3,'DVDR-346L',86000
1654,7,'NPC-277L',82000
1655,6,'DPC-683A',82000
1656,7,'NPC-024Z',124000
1657,10,'MP3-340T',3000
1658,8,'PR-670Y',18000
1659,9,'DC-826I',4000
1660,6,'DPC-040Q',43000
1661,9,'DC-667T',20000
1662,1,'TV-780N',149000
1663,1,'TV-527A',194000
1664,7,'NPC-415T',84000
1665,9,'DC-575P',35000
1666,9,'DC-657F',27000
1667,9,'DC-642Q',23000
1668,2,'DVDP-170S',4000
1669,7,'NPC-043A',75000
1670,1,'TV-041V',151000
1671,1,'TV-216J',261000
1672,10,'MP3-142O',12000
1673,7,'NPC-866Q',44000
1674,2,'DVDP-208L',10000
1675,9,'DC-178Z',26000
1676,8,'PR-560K',27000
1677,9,'DC-012D',22000
1678,1,'TV-125J',154000
1679,10,'MP3-018Y',27000
1680,1,'TV-183A',139000
1681,9,'DC-107L',36000
1682,1,'TV-574U',236000
1683,1,'TV-608J',55000
1684,1,'TV-161X',28000
1685,9,'DC-723M',24000
1686,10,'MP3-460Q',12000
1687,9,'DC-050S',26000
1688,9,'DC-217P',21000
1689,1,'TV-714H',94000
1690,6,'DPC-785E',105000
1691,3,'DVDR-535G',135000
1692,7,'NPC-640Z',66000
1693,7,'NPC-402N',147000
1694,7,'NPC-136M',99000
1695,5,'RC-482P',26000
1696,7,'NPC-530I',82000
1697,10,'MP3-600L',6000
1698,5,'RC-304N',38000
1699,3,'DVDR-332L',48000
1700,7,'NPC-502W',82000
1701,8,'PR-082B',10000
1702,4,'COMPO-385P',41000
1703,9,'DC-082Q',5000
1704,4,'COMPO-430T',127000
1705,2,'DVDP-065U',8000
1706,1,'TV-642F',300000
1707,6,'DPC-408F',75000
1708,9,'DC-331C',31000
1709,8,'PR-631T',9000
1710,9,'DC-718P',23000
1711,1,'TV-407J',279000
1712,4,'COMPO-888I',93000
1713,9,'DC-122C',22000
1714,1,'TV-453I',180000
1715,4,'COMPO-027R',122000
1716,9,'DC-341S',36000
1717,5,'RC-047N',15000
1718,9,'DC-761V',7000
1719,3,'DVDR-547B',69000
1720,9,'DC-656C',29000
1721,9,'DC-840C',21000
1722,4,'COMPO-241D',50000
1723,5,'RC-117S',25000
1724,8,'PR-028L',13000
1725,1,'TV-436K',74000
1726,9,'DC-173H',35000
1727,3,'DVDR-536W',84000
1728,9,'DC-315J',30000
1729,3,'DVDR-236D',91000
1730,9,'DC-354I',14000
1731,7,'NPC-748R',48000
1732,7,'NPC-211R',103000
1733,10,'MP3-881R',12000
1734,10,'MP3-564F',19000
1735,10,'MP3-342Z',25000
1736,3,'DVDR-634Z',90000
1737,6,'DPC-324K',37000
1738,6,'DPC-236Q',31000
1739,3,'DVDR-722C',129000
1740,9,'DC-465D',33000
1741,4,'COMPO-856B',73000
1742,9,'DC-622Q',40000
1743,4,'COMPO-155A',81000
1744,2,'DVDP-338Q',7000
1745,9,'DC-140S',23000
1746,1,'TV-185V',281000
1747,10,'MP3-514N',6000
1748,9,'DC-480Y',3000
1749,9,'DC-183V',38000
1750,4,'COMPO-538Z',69000
1751,9,'DC-507R',9000
1752,5,'RC-184L',31000
1753,10,'MP3-673Q',21000
1754,3,'DVDR-854M',68000
1755,6,'DPC-362T',98000
1756,1,'TV-552G',57000
1757,10,'MP3-647D',17000
1758,5,'RC-007V',39000
1759,7,'NPC-643M',66000
1760,10,'MP3-376K',15000
1761,9,'DC-820T',13000
1762,5,'RC-816O',30000
1763,9,'DC-624Y',12000
1764,7,'NPC-231Z',99000
1765,6,'DPC-871P',128000
1766,9,'DC-225X',32000
1767,7,'NPC-006Y',149000
1768,1,'TV-108U',75000
1769,7,'NPC-005E',154000
1770,3,'DVDR-444Z',148000
1771,8,'PR-204E',25000
1772,8,'PR-117V',19000
1773,7,'NPC-614K',153000
1774,3,'DVDR-313B',45000
1775,3,'DVDR-043O',132000
1776,10,'MP3-154W',11000
1777,7,'NPC-378D',91000
1778,2,'DVDP-580E',8000
1779,1,'TV-755P',126000
1780,9,'DC-582J',28000
1781,3,'DVDR-587I',32000
1782,9,'DC-014P',23000
1783,7,'NPC-186R',99000
1784,10,'MP3-130Q',3000
1785,1,'TV-067Y',228000
1786,9,'DC-883F',17000
1787,9,'DC-847W',10000
1788,9,'DC-820L',7000
1789,10,'MP3-281L',28000
1790,9,'DC-647N',15000
1791,3,'DVDR-131E',32000
1792,6,'DPC-553N',104000
1793,6,'DPC-210B',89000
1794,3,'DVDR-334O',99000
1795,9,'DC-218I',8000
1796,10,'MP3-656M',9000
1797,10,'MP3-767V',28000
1798,9,'DC-455Z',19000
1799,6,'DPC-232S',72000
1800,3,'DVDR-541K',49000
1801,8,'PR-027V',14000
1802,4,'COMPO-362Y',22000
1803,9,'DC-688F',14000
1804,10,'MP3-481T',18000
1805,6,'DPC-532H',37000
1806,10,'MP3-076M',12000
1807,1,'TV-617D',221000
1808,7,'NPC-718P',97000
1809,1,'TV-738V',60000
1810,9,'DC-234G',30000
1811,7,'NPC-245N',53000
1812,10,'MP3-465F',30000
1813,7,'NPC-625U',70000
1814,4,'COMPO-652Q',127000
1815,5,'RC-341I',32000
1816,3,'DVDR-260F',94000
1817,9,'DC-812O',36000
1818,7,'NPC-752U',69000
1819,1,'TV-476A',26000
1820,7,'NPC-488G',108000
1821,4,'COMPO-021O',84000
1822,10,'MP3-603W',16000
1823,9,'DC-860V',25000
1824,3,'DVDR-027Q',148000
1825,3,'DVDR-011X',118000
